run;set;size;rep;cap
0;1;30;1;137
1;1;30;1;137
2;1;30;1;137
3;1;30;1;137
4;1;30;1;137
5;1;30;1;137
6;1;30;1;137
7;1;30;1;137
8;1;30;1;137
9;1;30;1;137
10;1;30;1;137
11;1;30;1;137
12;1;30;1;137
13;1;30;1;137
14;1;30;1;137
15;1;30;1;137
16;1;30;1;137
17;1;30;1;137
18;1;30;1;137
19;1;30;1;137
20;1;30;1;137
21;1;30;1;137
22;1;30;1;137
23;1;30;1;137
24;1;30;1;137
25;1;30;1;137
26;1;30;1;137
27;1;30;1;137
28;1;30;1;137
29;1;30;1;137
30;1;30;1;137
31;1;30;1;137
32;1;30;1;137
33;1;30;1;137
34;1;30;1;137
35;1;30;1;137
36;1;30;1;137
37;1;30;1;137
38;1;30;1;137
39;1;30;1;137
40;1;30;1;137
41;1;30;1;137
42;1;30;1;137
43;1;30;1;137
44;1;30;1;137
45;1;30;1;137
46;1;30;1;137
47;1;30;1;137
48;1;30;1;137
49;1;30;1;137
50;1;30;1;137
51;1;30;1;137
52;1;30;1;137
53;1;30;1;137
54;1;30;1;137
55;1;30;1;137
56;1;30;1;137
57;1;30;1;137
58;1;30;1;137
59;1;30;1;137
60;1;30;1;137
61;1;30;1;137
62;1;30;1;137
63;1;30;1;137
64;1;30;1;137
65;1;30;1;137
66;1;30;1;137
67;1;30;1;137
68;1;30;1;137
69;1;30;1;137
70;1;30;1;137
71;1;30;1;137
72;1;30;1;137
73;1;30;1;137
74;1;30;1;137
75;1;30;1;137
76;1;30;1;137
77;1;30;1;137
78;1;30;1;137
79;1;30;1;137
80;1;30;1;137
81;1;30;1;137
82;1;30;1;137
83;1;30;1;137
84;1;30;1;137
85;1;30;1;137
86;1;30;1;137
87;1;30;1;137
88;1;30;1;137
89;1;30;1;137
90;1;30;1;137
91;1;30;1;137
92;1;30;1;137
93;1;30;1;137
94;1;30;1;137
95;1;30;1;137
96;1;30;1;137
97;1;30;1;137
98;1;30;1;137
99;1;30;1;137
0;1;30;2;137
1;1;30;2;137
2;1;30;2;137
3;1;30;2;137
4;1;30;2;137
5;1;30;2;137
6;1;30;2;137
7;1;30;2;137
8;1;30;2;137
9;1;30;2;137
10;1;30;2;137
11;1;30;2;137
12;1;30;2;137
13;1;30;2;137
14;1;30;2;137
15;1;30;2;137
16;1;30;2;137
17;1;30;2;137
18;1;30;2;137
19;1;30;2;137
20;1;30;2;137
21;1;30;2;137
22;1;30;2;137
23;1;30;2;137
24;1;30;2;137
25;1;30;2;137
26;1;30;2;137
27;1;30;2;137
28;1;30;2;137
29;1;30;2;137
30;1;30;2;137
31;1;30;2;137
32;1;30;2;137
33;1;30;2;137
34;1;30;2;137
35;1;30;2;137
36;1;30;2;137
37;1;30;2;137
38;1;30;2;137
39;1;30;2;137
40;1;30;2;137
41;1;30;2;137
42;1;30;2;137
43;1;30;2;137
44;1;30;2;137
45;1;30;2;137
46;1;30;2;137
47;1;30;2;137
48;1;30;2;137
49;1;30;2;137
50;1;30;2;137
51;1;30;2;137
52;1;30;2;137
53;1;30;2;137
54;1;30;2;137
55;1;30;2;137
56;1;30;2;137
57;1;30;2;137
58;1;30;2;137
59;1;30;2;137
60;1;30;2;137
61;1;30;2;137
62;1;30;2;137
63;1;30;2;137
64;1;30;2;137
65;1;30;2;137
66;1;30;2;137
67;1;30;2;137
68;1;30;2;137
69;1;30;2;137
70;1;30;2;137
71;1;30;2;137
72;1;30;2;137
73;1;30;2;137
74;1;30;2;137
75;1;30;2;137
76;1;30;2;137
77;1;30;2;137
78;1;30;2;137
79;1;30;2;137
80;1;30;2;137
81;1;30;2;137
82;1;30;2;137
83;1;30;2;137
84;1;30;2;137
85;1;30;2;137
86;1;30;2;137
87;1;30;2;137
88;1;30;2;137
89;1;30;2;137
90;1;30;2;137
91;1;30;2;137
92;1;30;2;137
93;1;30;2;137
94;1;30;2;137
95;1;30;2;137
96;1;30;2;137
97;1;30;2;137
98;1;30;2;137
99;1;30;2;137
0;1;30;3;137
1;1;30;3;137
2;1;30;3;137
3;1;30;3;137
4;1;30;3;137
5;1;30;3;137
6;1;30;3;137
7;1;30;3;137
8;1;30;3;137
9;1;30;3;137
10;1;30;3;137
11;1;30;3;137
12;1;30;3;137
13;1;30;3;137
14;1;30;3;137
15;1;30;3;137
16;1;30;3;137
17;1;30;3;137
18;1;30;3;137
19;1;30;3;137
20;1;30;3;137
21;1;30;3;137
22;1;30;3;137
23;1;30;3;137
24;1;30;3;137
25;1;30;3;137
26;1;30;3;137
27;1;30;3;137
28;1;30;3;137
29;1;30;3;137
30;1;30;3;137
31;1;30;3;137
32;1;30;3;137
33;1;30;3;137
34;1;30;3;137
35;1;30;3;137
36;1;30;3;137
37;1;30;3;137
38;1;30;3;137
39;1;30;3;137
40;1;30;3;137
41;1;30;3;137
42;1;30;3;137
43;1;30;3;137
44;1;30;3;137
45;1;30;3;137
46;1;30;3;137
47;1;30;3;137
48;1;30;3;137
49;1;30;3;137
50;1;30;3;137
51;1;30;3;137
52;1;30;3;137
53;1;30;3;137
54;1;30;3;137
55;1;30;3;137
56;1;30;3;137
57;1;30;3;137
58;1;30;3;137
59;1;30;3;137
60;1;30;3;137
61;1;30;3;137
62;1;30;3;137
63;1;30;3;137
64;1;30;3;137
65;1;30;3;137
66;1;30;3;137
67;1;30;3;137
68;1;30;3;137
69;1;30;3;137
70;1;30;3;137
71;1;30;3;137
72;1;30;3;137
73;1;30;3;137
74;1;30;3;137
75;1;30;3;137
76;1;30;3;137
77;1;30;3;137
78;1;30;3;137
79;1;30;3;137
80;1;30;3;137
81;1;30;3;137
82;1;30;3;137
83;1;30;3;137
84;1;30;3;137
85;1;30;3;137
86;1;30;3;137
87;1;30;3;137
88;1;30;3;137
89;1;30;3;137
90;1;30;3;137
91;1;30;3;137
92;1;30;3;137
93;1;30;3;137
94;1;30;3;137
95;1;30;3;137
96;1;30;3;137
97;1;30;3;137
98;1;30;3;137
99;1;30;3;137
0;1;30;4;137
1;1;30;4;137
2;1;30;4;137
3;1;30;4;137
4;1;30;4;137
5;1;30;4;137
6;1;30;4;137
7;1;30;4;137
8;1;30;4;137
9;1;30;4;137
10;1;30;4;137
11;1;30;4;137
12;1;30;4;137
13;1;30;4;137
14;1;30;4;137
15;1;30;4;137
16;1;30;4;137
17;1;30;4;137
18;1;30;4;137
19;1;30;4;137
20;1;30;4;137
21;1;30;4;137
22;1;30;4;137
23;1;30;4;137
24;1;30;4;137
25;1;30;4;137
26;1;30;4;137
27;1;30;4;137
28;1;30;4;137
29;1;30;4;137
30;1;30;4;137
31;1;30;4;137
32;1;30;4;137
33;1;30;4;137
34;1;30;4;137
35;1;30;4;137
36;1;30;4;137
37;1;30;4;137
38;1;30;4;137
39;1;30;4;137
40;1;30;4;137
41;1;30;4;137
42;1;30;4;137
43;1;30;4;137
44;1;30;4;137
45;1;30;4;137
46;1;30;4;137
47;1;30;4;137
48;1;30;4;137
49;1;30;4;137
50;1;30;4;137
51;1;30;4;137
52;1;30;4;137
53;1;30;4;137
54;1;30;4;137
55;1;30;4;137
56;1;30;4;137
57;1;30;4;137
58;1;30;4;137
59;1;30;4;137
60;1;30;4;137
61;1;30;4;137
62;1;30;4;137
63;1;30;4;137
64;1;30;4;137
65;1;30;4;137
66;1;30;4;137
67;1;30;4;137
68;1;30;4;137
69;1;30;4;137
70;1;30;4;137
71;1;30;4;137
72;1;30;4;137
73;1;30;4;137
74;1;30;4;137
75;1;30;4;137
76;1;30;4;137
77;1;30;4;137
78;1;30;4;137
79;1;30;4;137
80;1;30;4;137
81;1;30;4;137
82;1;30;4;137
83;1;30;4;137
84;1;30;4;137
85;1;30;4;137
86;1;30;4;137
87;1;30;4;137
88;1;30;4;137
89;1;30;4;137
90;1;30;4;137
91;1;30;4;137
92;1;30;4;137
93;1;30;4;137
94;1;30;4;137
95;1;30;4;137
96;1;30;4;137
97;1;30;4;137
98;1;30;4;137
99;1;30;4;137
0;1;30;5;137
1;1;30;5;137
2;1;30;5;137
3;1;30;5;137
4;1;30;5;137
5;1;30;5;137
6;1;30;5;137
7;1;30;5;137
8;1;30;5;137
9;1;30;5;137
10;1;30;5;137
11;1;30;5;137
12;1;30;5;137
13;1;30;5;137
14;1;30;5;137
15;1;30;5;137
16;1;30;5;137
17;1;30;5;137
18;1;30;5;137
19;1;30;5;137
20;1;30;5;137
21;1;30;5;137
22;1;30;5;137
